Candidatura_id;Nome_candidato;Email_candidato;Status_candidatura;Origem_candidatura;FK_vaga_id
1;Tatiane Pereira Oliveira;[email];Entrevista;LinkedIn;11
2;Victor Souza Carvalho;[email];Triagem;LinkedIn;324
3;Olivia Santos Rodrigues;[email];Triagem;Indicacao;934
4;Eduarda Ribeiro Barbosa;[email];Aprovado;Site;716
5;Tatiane Ribeiro Costa;[email];Entrevista;Indicacao;239
6;Victor Nascimento Oliveira;[email];Triagem;LinkedIn;334
7;Bruno Souza Gomes;[email];Reprovado;Site;266
8;Joao Barbosa Pereira;[email];Reprovado;LinkedIn;328
9;Natalia Costa Nascimento;[email];Aprovado;Indicacao;763
10;Henrique Rodrigues Nascimento;[email];Triagem;Site;930
11;Otavio Lima Souza;[email];Entrevista;Gupy;607
12;Elias Vieira Barbosa;[email];Triagem;Indicacao;371
13;Renata Rodrigues Ribeiro;[email];Triagem;Site;165
14;Olivia Ribeiro Silva;[email];Entrevista;Indicacao;806
15;Tatiane Carvalho Araújo;[email];Aprovado;Site;792
16;Marcelo Melo Rodrigues;[email];Triagem;Indicacao;67
17;Larissa Souza Silva;[email];Reprovado;Gupy;63
18;Patricia Melo Souza;[email];Aprovado;Site;825
19;Renata Barbosa Nascimento;[email];Entrevista;Site;681
20;Diego Almeida Souza;[email];Reprovado;Indicacao;315
21;Olivia Pereira Silva;[email];Entrevista;Site;304
22;Eduarda Martins Pereira;[email];Aprovado;Site;688
23;Lucas Ribeiro Santos;[email];Entrevista;Gupy;341
24;Renata Ribeiro Pereira;[email];Reprovado;Gupy;915
25;Larissa Ferreira Nascimento;[email];Aprovado;LinkedIn;460
26;Helena Carvalho Gomes;[email];Entrevista;LinkedIn;457
27;Fernanda Almeida Rodrigues;[email];Reprovado;LinkedIn;881
28;Nicolas Lima Almeida;[email];Reprovado;Site;428
29;Isabela Araújo Teixeira;[email];Entrevista;Gupy;915
30;Rafael Carvalho Pereira;[email];Reprovado;LinkedIn;417
31;Bruno Gomes Pereira;[email];Reprovado;Gupy;181
32;Diego Lima Araújo;[email];Entrevista;Indicacao;7
33;Daniela Silva Pereira;[email];Entrevista;Site;205
34;Vanessa Carvalho Oliveira;[email];Aprovado;Site;440
35;Renata Silva Lima;[email];Entrevista;Indicacao;422
36;Larissa Santos Barbosa;[email];Reprovado;Site;728
37;Caio Araújo Gomes;[email];Entrevista;Site;871
38;Eduarda Vieira Silva;[email];Entrevista;Indicacao;151
39;Lucas Barbosa Almeida;[email];Reprovado;Gupy;467
40;Nicolas Ferreira Santos;[email];Entrevista;Gupy;967
41;Joao Barbosa Souza;[email];Triagem;LinkedIn;856
42;Marcelo Araújo Barbosa;[email];Reprovado;LinkedIn;992
43;Otavio Souza Carvalho;[email];Entrevista;LinkedIn;799
44;Tatiane Ferreira Teixeira;[email];Aprovado;LinkedIn;296
45;Samuel Nascimento Ribeiro;[email];Entrevista;LinkedIn;384
46;Lucas Souza Carvalho;[email];Triagem;Gupy;599
47;Lucas Ferreira Silva;[email];Entrevista;Site;985
48;Vanessa Nascimento Silva;[email];Triagem;Indicacao;189
49;Gustavo Gomes Barbosa;[email];Triagem;LinkedIn;433
50;Sofia Silva Oliveira;[email];Reprovado;Site;905
51;Bruno Almeida Oliveira;[email];Reprovado;Gupy;457
52;Carla Lima Silva;[email];Triagem;Indicacao;598
53;Mariana Almeida Ferreira;[email];Reprovado;Site;188
54;Renata Gomes Ribeiro;[email];Entrevista;LinkedIn;884
55;Larissa Ferreira Vieira;[email];Aprovado;Site;444
56;Paulo Nascimento Silva;[email];Entrevista;LinkedIn;760
57;Gustavo Lima Gomes;[email];Triagem;Gupy;903
58;Daniela Teixeira Teixeira;[email];Aprovado;LinkedIn;716
59;Yasmin Costa Teixeira;[email];Entrevista;Gupy;474
60;Juliana Barbosa Ferreira;[email];Triagem;Gupy;917
61;Vanessa Souza Ribeiro;[email];Entrevista;Indicacao;668
62;Diego Martins Vieira;[email];Reprovado;LinkedIn;129
63;Igor Carvalho Melo;[email];Reprovado;Indicacao;844
64;Juliana Melo Ferreira;[email];Aprovado;Indicacao;211
65;William Barbosa Gomes;[email];Aprovado;LinkedIn;464
66;Ana Pereira Nascimento;[email];Reprovado;Indicacao;836
67;Ana Carvalho Barbosa;[email];Aprovado;Site;867
68;Bruno Ferreira Santos;[email];Triagem;LinkedIn;579
69;Juliana Teixeira Santos;[email];Entrevista;Gupy;791
70;Eduarda Araújo Martins;[email];Entrevista;LinkedIn;287
71;Renata Nascimento Vieira;[email];Triagem;Gupy;178
72;Juliana Araújo Almeida;[email];Entrevista;Gupy;178
73;Ana Ferreira Costa;[email];Aprovado;LinkedIn;42
74;Joao Araújo Lima;[email];Aprovado;LinkedIn;117
75;Zeca Costa Lima;[email];Aprovado;Indicacao;816
76;Carla Costa Ribeiro;[email];Aprovado;Gupy;639
77;Mariana Costa Almeida;[email];Entrevista;Indicacao;871
78;Paulo Ribeiro Ferreira;[email];Reprovado;Gupy;8
79;Sofia Silva Araújo;[email];Entrevista;LinkedIn;130
80;Samuel Gomes Oliveira;[email];Entrevista;LinkedIn;455
81;Caio Teixeira Ribeiro;[email];Aprovado;Gupy;975
82;Diego Souza Rodrigues;[email];Entrevista;Site;412
83;Mariana Oliveira Barbosa;[email];Reprovado;Indicacao;603
84;Elias Gomes Ferreira;[email];Triagem;LinkedIn;394
85;Lucas Teixeira Gomes;[email];Triagem;Gupy;924
86;Larissa Lima Teixeira;[email];Triagem;Gupy;186
87;Gustavo Melo Oliveira;[email];Entrevista;LinkedIn;494
88;Elias Costa Ribeiro;[email];Entrevista;Site;876
89;Samuel Barbosa Lima;[email];Entrevista;Site;258
90;Fernanda Souza Rodrigues;[email];Triagem;Site;124
91;Larissa Costa Silva;[email];Triagem;Gupy;676
92;Sofia Gomes Lima;[email];Entrevista;Indicacao;63
93;Mariana Ferreira Souza;[email];Triagem;Indicacao;708
94;Olivia Lima Araújo;[email];Triagem;Indicacao;97
95;Samuel Almeida Rodrigues;[email];Triagem;LinkedIn;307
96;Paulo Santos Pereira;[email];Reprovado;Site;940
97;William Melo Rodrigues;[email];Aprovado;Site;620
98;Isabela Araújo Gomes;[email];Entrevista;Gupy;995
99;Felipe Pereira Nascimento;[email];Entrevista;Indicacao;644
100;Amanda Nascimento Souza;[email];Entrevista;LinkedIn;310
101;Sofia Barbosa Barbosa;[email];Triagem;Site;505
102;Fernanda Vieira Almeida;[email];Entrevista;Gupy;776
103;Juliana Vieira Vieira;[email];Reprovado;Indicacao;98
104;Daniela Teixeira Santos;[email];Entrevista;Indicacao;479
105;Sofia Martins Carvalho;[email];Aprovado;LinkedIn;905
106;Rafael Lima Pereira;[email];Aprovado;Gupy;850
107;Sofia Ferreira Lima;[email];Reprovado;Site;139
108;Gustavo Ferreira Silva;[email];Aprovado;Site;494
109;Isabela Vieira Ferreira;[email];Aprovado;Indicacao;947
110;Nicolas Lima Araújo;[email];Triagem;Site;173
111;Thiago Ferreira Ferreira;[email];Entrevista;Indicacao;9
112;Gabriela Nascimento Ferreira;[email];Aprovado;Site;173
113;Victor Melo Ferreira;[email];Reprovado;Gupy;604
114;Renata Ferreira Silva;[email];Triagem;Gupy;812
115;Juliana Costa Gomes;[email];Triagem;Indicacao;584
116;Vanessa Ferreira Teixeira;[email];Triagem;LinkedIn;621
117;Helena Ribeiro Ferreira;[email];Reprovado;LinkedIn;138
118;Helena Ribeiro Silva;[email];Aprovado;Indicacao;848
119;Diego Vieira Araújo;[email];Reprovado;Gupy;190
120;Eduarda Barbosa Martins;[email];Triagem;LinkedIn;735
121;Olivia Teixeira Oliveira;[email];Triagem;LinkedIn;589
122;Olivia Costa Araújo;[email];Entrevista;Gupy;138
123;Juliana Martins Melo;[email];Triagem;LinkedIn;973
124;William Costa Ribeiro;[email];Triagem;LinkedIn;430
125;Bruno Pereira Rodrigues;[email];Reprovado;Site;675
126;Carla Lima Ribeiro;[email];Aprovado;Site;114
127;Helena Santos Barbosa;[email];Reprovado;Gupy;401
128;Tatiane Almeida Pereira;[email];Aprovado;LinkedIn;16
129;Vanessa Lima Costa;[email];Reprovado;Gupy;205
130;Samuel Carvalho Oliveira;[email];Reprovado;Site;675
131;Joao Costa Souza;[email];Entrevista;Gupy;806
132;Helena Souza Silva;[email];Aprovado;Indicacao;730
133;Felipe Carvalho Martins;[email];Entrevista;Gupy;733
134;Gabriela Ribeiro Araújo;[email];Aprovado;Indicacao;120
135;Mariana Melo Ferreira;[email];Reprovado;Site;675
136;Fernanda Pereira Araújo;[email];Reprovado;Site;916
137;Carla Carvalho Almeida;[email];Aprovado;Indicacao;185
138;Zeca Santos Gomes;[email];Reprovado;LinkedIn;485
139;Amanda Lima Souza;[email];Reprovado;LinkedIn;89
140;Otavio Teixeira Teixeira;[email];Entrevista;Gupy;307
141;Lucas Santos Ferreira;[email];Aprovado;Gupy;456
142;Victor Gomes Gomes;[email];Triagem;Site;173
143;Olivia Gomes Araújo;[email];Reprovado;Indicacao;816
144;Mariana Pereira Ribeiro;[email];Aprovado;Site;584
145;Ana Ferreira Araújo;[email];Aprovado;Indicacao;764
146;Olivia Ribeiro Rodrigues;[email];Reprovado;LinkedIn;288
147;Marcelo Ferreira Almeida;[email];Reprovado;Indicacao;65
148;Ana Silva Teixeira;[email];Aprovado;Gupy;513
149;Caio Lima Barbosa;[email];Aprovado;Gupy;94
150;Gustavo Gomes Costa;[email];Aprovado;LinkedIn;856
151;Carla Vieira Costa;[email];Reprovado;LinkedIn;269
152;Igor Santos Martins;[email];Reprovado;Site;755
153;Gabriela Martins Costa;[email];Reprovado;Indicacao;283
154;Nicolas Melo Santos;[email];Reprovado;Site;85
155;Sofia Melo Araújo;[email];Reprovado;Indicacao;918
156;Helena Melo Rodrigues;[email];Reprovado;Gupy;414
157;Thiago Oliveira Araújo;[email];Aprovado;LinkedIn;532
158;Elias Pereira Teixeira;[email];Triagem;LinkedIn;153
159;Larissa Barbosa Ferreira;[email];Triagem;LinkedIn;796
160;Rafael Martins Lima;[email];Triagem;Site;666
161;Thiago Ribeiro Silva;[email];Aprovado;Gupy;373
162;Helena Carvalho Santos;[email];Aprovado;LinkedIn;234
163;Paulo Melo Gomes;[email];Reprovado;Gupy;217
164;Bruno Ribeiro Barbosa;[email];Reprovado;Gupy;23
165;Gustavo Barbosa Souza;[email];Entrevista;Gupy;753
166;Lucas Carvalho Carvalho;[email];Reprovado;Indicacao;795
167;Felipe Teixeira Silva;[email];Reprovado;Site;337
168;Nicolas Pereira Lima;[email];Triagem;Site;483
169;Nicolas Vieira Carvalho;[email];Entrevista;Indicacao;697
170;Juliana Pereira Teixeira;[email];Reprovado;Site;25
171;Amanda Lima Silva;[email];Aprovado;Gupy;143
172;Henrique Melo Santos;[email];Aprovado;Site;784
173;Eduarda Nascimento Ribeiro;[email];Reprovado;LinkedIn;417
174;Gustavo Almeida Ferreira;[email];Triagem;LinkedIn;412
175;Juliana Vieira Silva;[email];Reprovado;Gupy;967
176;William Vieira Ferreira;[email];Triagem;Gupy;503
177;Henrique Nascimento Rodrigues;[email];Reprovado;Indicacao;989
178;Nicolas Costa Melo;[email];Triagem;Site;756
179;Ana Nascimento Carvalho;[email];Aprovado;Indicacao;176
180;Gustavo Vieira Martins;[email];Entrevista;LinkedIn;212
181;William Nascimento Costa;[email];Triagem;Gupy;981
182;Amanda Martins Teixeira;[email];Triagem;LinkedIn;290
183;Daniela Vieira Teixeira;[email];Reprovado;Site;28
184;Fernanda Teixeira Ferreira;[email];Triagem;Indicacao;840
185;Sofia Melo Almeida;[email];Triagem;Indicacao;265
186;Yasmin Pereira Ferreira;[email];Aprovado;Gupy;575
187;Patricia Gomes Costa;[email];Triagem;Gupy;802
188;Eduarda Melo Nascimento;[email];Triagem;Site;483
189;Patricia Silva Ribeiro;[email];Reprovado;Indicacao;680
190;Olivia Souza Lima;[email];Triagem;LinkedIn;389
191;Renata Vieira Rodrigues;[email];Triagem;Indicacao;2
192;Mariana Melo Santos;[email];Triagem;Site;56
193;Yasmin Rodrigues Carvalho;[email];Aprovado;LinkedIn;457
194;Diego Almeida Silva;[email];Triagem;LinkedIn;466
195;Juliana Ribeiro Rodrigues;[email];Entrevista;Site;564
196;Lucas Martins Martins;[email];Aprovado;LinkedIn;677
197;Bruno Melo Rodrigues;[email];Aprovado;Gupy;657
198;Marcelo Gomes Oliveira;[email];Triagem;Site;553
199;Ana Carvalho Vieira;[email];Triagem;Site;880
200;Henrique Ferreira Barbosa;[email];Reprovado;Site;136
201;Ana Nascimento Santos;[email];Entrevista;LinkedIn;246
202;Zeca Souza Melo;[email];Triagem;Gupy;945
203;Helena Almeida Gomes;[email];Aprovado;Indicacao;224
204;Amanda Teixeira Ribeiro;[email];Entrevista;Indicacao;343
205;Rafael Barbosa Silva;[email];Triagem;Gupy;12
206;Tatiane Rodrigues Martins;[email];Entrevista;Indicacao;221
207;Helena Teixeira Silva;[email];Triagem;Gupy;980
208;Olivia Melo Araújo;[email];Entrevista;LinkedIn;188
209;Thiago Gomes Vieira;[email];Reprovado;Site;843
210;Diego Costa Teixeira;[email];Reprovado;Site;1
211;Isabela Martins Costa;[email];Reprovado;Indicacao;137
212;Victor Santos Araújo;[email];Aprovado;Gupy;716
213;Igor Gomes Pereira;[email];Triagem;Site;809
214;Elias Gomes Silva;[email];Entrevista;Site;847
215;Samuel Pereira Nascimento;[email];Entrevista;LinkedIn;361
216;Vanessa Melo Barbosa;[email];Entrevista;Indicacao;284
217;Gustavo Carvalho Rodrigues;[email];Entrevista;Gupy;237
218;Igor Santos Ribeiro;[email];Reprovado;Site;619
219;Zeca Pereira Carvalho;[email];Aprovado;LinkedIn;133
220;Elias Vieira Martins;[email];Reprovado;Gupy;139
221;Diego Gomes Ferreira;[email];Reprovado;Gupy;170
222;Helena Vieira Teixeira;[email];Entrevista;LinkedIn;394
223;Helena Ribeiro Oliveira;[email];Reprovado;Site;182
224;Mariana Araújo Ribeiro;[email];Entrevista;Gupy;221
225;Amanda Nascimento Barbosa;[email];Reprovado;Site;728
226;Otavio Melo Teixeira;[email];Entrevista;Indicacao;939
227;Igor Silva Martins;[email];Triagem;Gupy;261
228;Rafael Ferreira Santos;[email];Aprovado;Gupy;98
229;Amanda Almeida Teixeira;[email];Entrevista;LinkedIn;159
230;Isabela Ribeiro Silva;[email];Triagem;LinkedIn;919
231;Eduarda Martins Martins;[email];Triagem;Site;953
232;Gustavo Rodrigues Teixeira;[email];Triagem;Indicacao;759
233;Olivia Santos Martins;[email];Triagem;Gupy;308
234;Henrique Silva Almeida;[email];Reprovado;Indicacao;156
235;Sofia Barbosa Rodrigues;[email];Triagem;Site;660
236;Amanda Ribeiro Martins;[email];Entrevista;Gupy;304
237;Ana Lima Teixeira;[email];Entrevista;LinkedIn;532
238;Lucas Costa Lima;[email];Entrevista;LinkedIn;584
239;Otavio Carvalho Carvalho;[email];Triagem;Indicacao;573
240;Zeca Ribeiro Rodrigues;[email];Triagem;Indicacao;412
241;Sofia Rodrigues Silva;[email];Triagem;Site;675
242;Elias Costa Silva;[email];Reprovado;Site;419
243;Gabriela Pereira Carvalho;[email];Aprovado;Site;157
244;Tatiane Silva Martins;[email];Entrevista;Indicacao;503
245;Renata Souza Ferreira;[email];Aprovado;Gupy;988
246;Eduarda Almeida Barbosa;[email];Aprovado;Site;100
247;Ana Santos Barbosa;[email];Reprovado;Site;202
248;Juliana Oliveira Barbosa;[email];Aprovado;LinkedIn;232
249;Helena Oliveira Vieira;[email];Entrevista;LinkedIn;151
250;Caio Teixeira Vieira;[email];Triagem;Gupy;529
251;Natalia Almeida Almeida;[email];Reprovado;LinkedIn;195
252;Victor Ferreira Martins;[email];Aprovado;Indicacao;867
253;Larissa Martins Nascimento;[email];Triagem;Indicacao;506
254;Igor Silva Melo;[email];Reprovado;Gupy;794
255;Olivia Lima Oliveira;[email];Triagem;Site;424
256;Amanda Oliveira Teixeira;[email];Triagem;Site;645
257;Carla Nascimento Araújo;[email];Triagem;Site;712
258;Paulo Ferreira Nascimento;[email];Aprovado;LinkedIn;275
259;Daniela Ribeiro Almeida;[email];Aprovado;LinkedIn;620
260;Eduarda Nascimento Araújo;[email];Triagem;Indicacao;355
261;Sofia Oliveira Souza;[email];Aprovado;Site;267
262;Samuel Teixeira Ribeiro;[email];Aprovado;Gupy;617
263;Henrique Ribeiro Santos;[email];Reprovado;Site;3
264;Diego Martins Silva;[email];Entrevista;LinkedIn;735
265;Victor Lima Martins;[email];Triagem;Indicacao;19
266;Paulo Teixeira Nascimento;[email];Entrevista;Gupy;84
267;Sofia Silva Almeida;[email];Reprovado;Site;788
268;Juliana Santos Costa;[email];Aprovado;Site;701
269;Samuel Silva Melo;[email];Triagem;Gupy;402
270;Amanda Ferreira Teixeira;[email];Aprovado;LinkedIn;995
271;Fernanda Martins Carvalho;[email];Entrevista;Gupy;740
272;Paulo Lima Carvalho;[email];Entrevista;Gupy;57
273;Mariana Teixeira Melo;[email];Aprovado;Indicacao;871
274;Bruno Pereira Pereira;[email];Triagem;Site;500
275;Carla Pereira Teixeira;[email];Reprovado;LinkedIn;611
276;Juliana Santos Souza;[email];Triagem;Indicacao;887
277;Olivia Oliveira Oliveira;[email];Entrevista;Gupy;831
278;Fernanda Ribeiro Souza;[email];Triagem;Indicacao;551
279;Samuel Nascimento Lima;[email];Triagem;Indicacao;167
280;Gustavo Costa Ferreira;[email];Triagem;LinkedIn;609
281;Gustavo Santos Martins;[email];Reprovado;Gupy;151
282;Bruno Lima Costa;[email];Reprovado;LinkedIn;488
283;Natalia Gomes Araújo;[email];Aprovado;Indicacao;492
284;Diego Nascimento Rodrigues;[email];Entrevista;LinkedIn;455
285;Eduarda Martins Ribeiro;[email];Triagem;Indicacao;747
286;Paulo Vieira Gomes;[email];Reprovado;Site;824
287;Fernanda Carvalho Rodrigues;[email];Reprovado;Gupy;255
288;Amanda Vieira Ribeiro;[email];Triagem;Indicacao;238
289;Ana Rodrigues Ribeiro;[email];Triagem;Indicacao;17
290;Isabela Araújo Barbosa;[email];Reprovado;LinkedIn;222
291;Fernanda Pereira Ribeiro;[email];Triagem;Indicacao;951
292;Diego Ribeiro Costa;[email];Triagem;Site;406
293;Paulo Carvalho Silva;[email];Aprovado;LinkedIn;133
294;Rafael Oliveira Carvalho;[email];Aprovado;LinkedIn;639
295;Sofia Vieira Souza;[email];Triagem;Gupy;601
296;Carla Vieira Souza;[email];Entrevista;LinkedIn;825
297;Paulo Silva Rodrigues;[email];Aprovado;Gupy;24
298;Yasmin Gomes Lima;[email];Entrevista;Gupy;786
299;Marcelo Araújo Vieira;[email];Reprovado;Indicacao;237
300;Henrique Vieira Ferreira;[email];Reprovado;LinkedIn;51
301;Zeca Nascimento Carvalho;[email];Triagem;Gupy;884
302;Marcelo Araújo Barbosa;[email];Aprovado;Indicacao;264
303;Samuel Vieira Rodrigues;[email];Triagem;Indicacao;293
304;Thiago Teixeira Martins;[email];Aprovado;Indicacao;231
305;Patricia Oliveira Souza;[email];Triagem;LinkedIn;736
306;Thiago Teixeira Ribeiro;[email];Aprovado;Indicacao;543
307;Nicolas Martins Martins;[email];Aprovado;Site;416
308;Juliana Ferreira Teixeira;[email];Aprovado;Gupy;127
309;Otavio Teixeira Barbosa;[email];Triagem;Indicacao;717
310;Helena Ribeiro Silva;[email];Entrevista;Site;106
311;Helena Rodrigues Martins;[email];Reprovado;LinkedIn;459
312;Ana Martins Melo;[email];Entrevista;Site;924
313;Gustavo Silva Rodrigues;[email];Entrevista;Indicacao;819
314;Eduarda Araújo Pereira;[email];Aprovado;LinkedIn;73
315;Elias Almeida Silva;[email];Triagem;Site;236
316;Felipe Carvalho Barbosa;[email];Triagem;Indicacao;434
317;Diego Araújo Pereira;[email];Reprovado;LinkedIn;383
318;Isabela Ferreira Gomes;[email];Aprovado;LinkedIn;215
319;Paulo Vieira Lima;[email];Aprovado;Site;581
320;Renata Santos Ribeiro;[email];Aprovado;Indicacao;219
321;Gabriela Lima Melo;[email];Triagem;Indicacao;741
322;Marcelo Souza Vieira;[email];Triagem;Site;446
323;Victor Ribeiro Vieira;[email];Entrevista;Site;339
324;Fernanda Souza Nascimento;[email];Entrevista;Gupy;903
325;Amanda Teixeira Barbosa;[email];Aprovado;Site;406
326;Thiago Silva Araújo;[email];Reprovado;LinkedIn;791
327;Lucas Costa Barbosa;[email];Reprovado;LinkedIn;556
328;Renata Costa Silva;[email];Triagem;Gupy;168
329;Bruno Teixeira Araújo;[email];Reprovado;Site;248
330;Nicolas Almeida Rodrigues;[email];Reprovado;Gupy;806
331;Isabela Almeida Vieira;[email];Reprovado;Indicacao;266
332;Carla Ferreira Nascimento;[email];Entrevista;Indicacao;246
333;Juliana Ribeiro Melo;[email];Reprovado;Gupy;265
334;Juliana Melo Barbosa;[email];Entrevista;Gupy;230
