Candidatura_id;Nome_candidato;Email_candidato;Status_candidatura;Origem_candidatura;FK_vaga_id
335;Sofia Lima Rodrigues;[email];Triagem;Gupy;245
336;Lucas Silva Vieira;[email];Triagem;Indicacao;706
337;Ana Oliveira Carvalho;[email];Entrevista;Gupy;780
338;Lucas Pereira Gomes;[email];Aprovado;Gupy;218
339;Victor Barbosa Oliveira;[email];Entrevista;LinkedIn;819
340;Natalia Lima Lima;[email];Triagem;Indicacao;863
341;Samuel Lima Rodrigues;[email];Reprovado;LinkedIn;937
342;Larissa Lima Carvalho;[email];Triagem;Gupy;565
343;Olivia Souza Silva;[email];Triagem;Site;808
344;Tatiane Costa Almeida;[email];Entrevista;Gupy;793
345;Igor Rodrigues Rodrigues;[email];Reprovado;Site;479
346;Marcelo Almeida Almeida;[email];Triagem;Site;908
347;Patricia Santos Ribeiro;[email];Reprovado;Indicacao;748
348;Natalia Silva Melo;[email];Triagem;Gupy;572
349;Elias Santos Costa;[email];Reprovado;LinkedIn;344
350;Zeca Lima Ferreira;[email];Aprovado;Gupy;646
351;Tatiane Oliveira Santos;[email];Reprovado;Indicacao;746
352;Diego Rodrigues Barbosa;[email];Aprovado;LinkedIn;692
353;Igor Barbosa Araújo;[email];Entrevista;Site;465
354;Helena Rodrigues Araújo;[email];Triagem;Site;851
355;Juliana Silva Santos;[email];Entrevista;Site;196
356;Patricia Araújo Ribeiro;[email];Aprovado;Site;747
357;Eduarda Martins Vieira;[email];Reprovado;Indicacao;323
358;Yasmin Barbosa Vieira;[email];Entrevista;LinkedIn;536
359;Nicolas Vieira Vieira;[email];Reprovado;Indicacao;863
360;Yasmin Oliveira Gomes;[email];Reprovado;LinkedIn;604
361;Zeca Lima Lima;[email];Triagem;Indicacao;612
362;Nicolas Rodrigues Carvalho;[email];Reprovado;Indicacao;222
363;Isabela Rodrigues Costa;[email];Aprovado;Site;104
364;Isabela Souza Ferreira;[email];Triagem;LinkedIn;338
365;Zeca Martins Nascimento;[email];Aprovado;Gupy;258
366;Bruno Silva Oliveira;[email];Entrevista;Site;448
367;Juliana Rodrigues Almeida;[email];Aprovado;Site;308
368;Lucas Ferreira Lima;[email];Reprovado;Site;765
369;Patricia Barbosa Oliveira;[email];Entrevista;Gupy;210
370;Larissa Pereira Nascimento;[email];Reprovado;LinkedIn;338
371;Sofia Martins Oliveira;[email];Reprovado;LinkedIn;394
372;Eduarda Almeida Gomes;[email];Aprovado;Site;314
373;Marcelo Vieira Teixeira;[email];Aprovado;Site;26
374;Amanda Pereira Carvalho;[email];Reprovado;Indicacao;581
375;Fernanda Almeida Nascimento;[email];Entrevista;LinkedIn;877
376;Zeca Melo Rodrigues;[email];Entrevista;Site;824
377;Henrique Santos Nascimento;[email];Triagem;Gupy;428
378;Felipe Ribeiro Ribeiro;[email];Entrevista;LinkedIn;102
379;Helena Lima Araújo;[email];Aprovado;Site;701
380;Patricia Carvalho Gomes;[email];Aprovado;Site;682
381;Rafael Ribeiro Lima;[email];Aprovado;Indicacao;910
382;Otavio Araújo Souza;[email];Entrevista;Indicacao;482
383;Igor Gomes Silva;[email];Triagem;LinkedIn;396
384;Rafael Melo Lima;[email];Reprovado;Gupy;299
385;Diego Araújo Oliveira;[email];Reprovado;Site;362
386;Renata Lima Souza;[email];Entrevista;Gupy;914
387;Renata Martins Gomes;[email];Triagem;Site;956
388;Tatiane Silva Rodrigues;[email];Entrevista;Gupy;542
389;Helena Nascimento Carvalho;[email];Triagem;Gupy;857
390;Amanda Barbosa Santos;[email];Triagem;Site;21
391;Paulo Carvalho Almeida;[email];Triagem;Indicacao;830
392;Samuel Rodrigues Almeida;[email];Reprovado;LinkedIn;178
393;Carla Lima Santos;[email];Entrevista;LinkedIn;624
394;Samuel Oliveira Almeida;[email];Aprovado;LinkedIn;598
395;Igor Oliveira Teixeira;[email];Reprovado;Site;889
396;Vanessa Barbosa Rodrigues;[email];Aprovado;Indicacao;157
397;Thiago Gomes Souza;[email];Entrevista;Indicacao;399
398;Zeca Gomes Pereira;[email];Triagem;Indicacao;326
399;Carla Melo Almeida;[email];Aprovado;Site;770
400;Otavio Martins Pereira;[email];Triagem;Indicacao;511
401;Olivia Vieira Gomes;[email];Triagem;Indicacao;599
402;Thiago Santos Rodrigues;[email];Reprovado;LinkedIn;173
403;Zeca Gomes Gomes;[email];Entrevista;LinkedIn;821
404;Olivia Oliveira Araújo;[email];Entrevista;Indicacao;534
405;Samuel Teixeira Silva;[email];Reprovado;Gupy;865
406;Victor Rodrigues Santos;[email];Entrevista;LinkedIn;578
407;Larissa Melo Barbosa;[email];Aprovado;Site;472
408;Elias Teixeira Araújo;[email];Triagem;Indicacao;69
409;Patricia Carvalho Gomes;[email];Entrevista;Gupy;4
410;Patricia Pereira Rodrigues;[email];Aprovado;Site;714
411;Patricia Gomes Souza;[email];Reprovado;Gupy;251
412;Olivia Ferreira Carvalho;[email];Triagem;Indicacao;740
413;Thiago Ribeiro Teixeira;[email];Aprovado;Gupy;471
414;Helena Barbosa Martins;[email];Entrevista;LinkedIn;870
415;Larissa Almeida Silva;[email];Reprovado;Site;187
416;William Almeida Oliveira;[email];Aprovado;LinkedIn;832
417;Rafael Oliveira Melo;[email];Entrevista;Indicacao;798
418;Joao Ribeiro Araújo;[email];Aprovado;Indicacao;425
419;Zeca Nascimento Vieira;[email];Triagem;Site;951
420;Joao Costa Rodrigues;[email];Reprovado;Gupy;226
421;Natalia Souza Melo;[email];Triagem;Gupy;906
422;Juliana Costa Barbosa;[email];Triagem;LinkedIn;726
423;Igor Lima Gomes;[email];Reprovado;LinkedIn;688
424;Thiago Gomes Melo;[email];Reprovado;Indicacao;721
425;Renata Oliveira Melo;[email];Reprovado;Site;322
426;Amanda Almeida Vieira;[email];Triagem;LinkedIn;864
427;Larissa Almeida Melo;[email];Triagem;Indicacao;598
428;Eduarda Lima Barbosa;[email];Triagem;Indicacao;379
429;Patricia Teixeira Ribeiro;[email];Entrevista;Site;847
430;Thiago Almeida Pereira;[email];Aprovado;Site;421
431;Nicolas Pereira Silva;[email];Entrevista;LinkedIn;702
432;Natalia Ribeiro Oliveira;[email];Entrevista;Gupy;608
433;Gustavo Souza Ferreira;[email];Triagem;LinkedIn;648
434;Caio Oliveira Nascimento;[email];Triagem;Gupy;951
435;Vanessa Nascimento Pereira;[email];Reprovado;LinkedIn;524
436;Isabela Silva Barbosa;[email];Triagem;Site;398
437;Yasmin Santos Souza;[email];Triagem;Site;601
438;Isabela Costa Barbosa;[email];Entrevista;Gupy;397
439;Thiago Teixeira Costa;[email];Entrevista;Indicacao;928
440;Patricia Carvalho Martins;[email];Reprovado;LinkedIn;249
441;Amanda Santos Carvalho;[email];Reprovado;Indicacao;472
442;Patricia Teixeira Carvalho;[email];Entrevista;Gupy;347
443;Daniela Melo Silva;[email];Reprovado;Site;242
444;Gabriela Ferreira Almeida;[email];Triagem;Indicacao;338
445;Caio Santos Lima;[email];Reprovado;LinkedIn;367
446;Isabela Oliveira Pereira;[email];Reprovado;Gupy;529
447;Samuel Gomes Gomes;[email];Triagem;Indicacao;377
448;Patricia Nascimento Almeida;[email];Triagem;LinkedIn;319
449;Eduarda Martins Barbosa;[email];Triagem;LinkedIn;771
450;Joao Costa Lima;[email];Triagem;Gupy;411
451;Sofia Melo Souza;[email];Aprovado;Site;839
452;Sofia Teixeira Oliveira;[email];Triagem;Site;900
453;Larissa Teixeira Melo;[email];Triagem;Gupy;238
454;Victor Gomes Araújo;[email];Reprovado;Indicacao;270
455;Helena Barbosa Vieira;[email];Aprovado;LinkedIn;937
456;Olivia Carvalho Carvalho;[email];Aprovado;LinkedIn;68
457;Igor Almeida Rodrigues;[email];Aprovado;Site;224
458;Otavio Pereira Almeida;[email];Triagem;Indicacao;597
459;Otavio Araújo Melo;[email];Entrevista;Gupy;679
460;Larissa Costa Souza;[email];Reprovado;Gupy;728
461;Carla Rodrigues Vieira;[email];Triagem;Indicacao;573
462;Elias Martins Ferreira;[email];Entrevista;Gupy;180
463;Victor Oliveira Ribeiro;[email];Aprovado;LinkedIn;564
464;Daniela Gomes Nascimento;[email];Entrevista;Site;817
465;Fernanda Silva Melo;[email];Entrevista;Indicacao;299
466;Fernanda Barbosa Gomes;[email];Reprovado;Gupy;745
467;Henrique Araújo Vieira;[email];Aprovado;Indicacao;666
468;Felipe Barbosa Gomes;[email];Triagem;Site;66
469;Larissa Silva Lima;[email];Triagem;Gupy;920
470;Juliana Oliveira Pereira;[email];Triagem;Site;579
471;Thiago Oliveira Martins;[email];Triagem;Gupy;807
472;Victor Gomes Barbosa;[email];Reprovado;LinkedIn;723
473;William Gomes Nascimento;[email];Entrevista;Site;831
474;Larissa Martins Silva;[email];Entrevista;Gupy;549
475;Gustavo Martins Costa;[email];Entrevista;LinkedIn;832
476;Joao Carvalho Araújo;[email];Triagem;Site;725
477;Lucas Souza Nascimento;[email];Entrevista;Site;387
478;Larissa Melo Souza;[email];Reprovado;Site;424
479;Igor Oliveira Silva;[email];Entrevista;Indicacao;765
480;Gustavo Costa Gomes;[email];Entrevista;LinkedIn;138
481;Isabela Rodrigues Costa;[email];Aprovado;LinkedIn;75
482;Nicolas Melo Carvalho;[email];Entrevista;Site;500
483;Daniela Teixeira Silva;[email];Triagem;Site;885
484;Larissa Teixeira Oliveira;[email];Aprovado;Gupy;651
485;Victor Gomes Ribeiro;[email];Triagem;Indicacao;301
486;Bruno Teixeira Ferreira;[email];Entrevista;Gupy;796
487;Daniela Oliveira Melo;[email];Aprovado;Site;930
488;Elias Carvalho Martins;[email];Entrevista;Site;834
489;Diego Souza Nascimento;[email];Reprovado;Gupy;502
490;Isabela Ribeiro Almeida;[email];Triagem;Indicacao;753
491;Fernanda Teixeira Lima;[email];Aprovado;Gupy;655
492;Lucas Barbosa Melo;[email];Reprovado;Indicacao;832
493;Felipe Martins Teixeira;[email];Triagem;LinkedIn;222
494;Thiago Lima Silva;[email];Entrevista;Indicacao;352
495;Eduarda Almeida Gomes;[email];Aprovado;Indicacao;897
496;Thiago Ribeiro Barbosa;[email];Entrevista;Gupy;547
497;Sofia Costa Vieira;[email];Triagem;Indicacao;481
498;Paulo Costa Oliveira;[email];Aprovado;Indicacao;283
499;Fernanda Oliveira Araújo;[email];Reprovado;Indicacao;595
500;Mariana Rodrigues Araújo;[email];Triagem;LinkedIn;267
501;William Melo Pereira;[email];Reprovado;Indicacao;219
502;Eduarda Rodrigues Silva;[email];Aprovado;LinkedIn;598
503;Amanda Martins Costa;[email];Reprovado;Site;667
504;Igor Carvalho Souza;[email];Entrevista;LinkedIn;716
505;Rafael Araújo Pereira;[email];Triagem;LinkedIn;103
506;Sofia Barbosa Costa;[email];Triagem;Indicacao;212
507;William Oliveira Lima;[email];Triagem;LinkedIn;257
508;Olivia Carvalho Barbosa;[email];Reprovado;Gupy;647
509;Gabriela Silva Barbosa;[email];Triagem;Site;100
510;Carla Teixeira Ribeiro;[email];Aprovado;Site;309
511;Isabela Lima Melo;[email];Triagem;Site;658
512;Thiago Silva Rodrigues;[email];Reprovado;Gupy;251
513;Eduarda Araújo Gomes;[email];Entrevista;Gupy;13
514;Gustavo Santos Santos;[email];Entrevista;Gupy;56
515;Lucas Pereira Carvalho;[email];Aprovado;Indicacao;932
516;Bruno Lima Rodrigues;[email];Entrevista;Indicacao;759
517;Gabriela Souza Martins;[email];Entrevista;LinkedIn;414
518;Helena Barbosa Santos;[email];Triagem;Indicacao;78
519;Renata Lima Vieira;[email];Entrevista;LinkedIn;98
520;Gustavo Carvalho Costa;[email];Entrevista;Gupy;132
521;Isabela Rodrigues Gomes;[email];Triagem;LinkedIn;328
522;Olivia Vieira Rodrigues;[email];Entrevista;Gupy;49
523;Elias Ribeiro Rodrigues;[email];Triagem;LinkedIn;984
524;Zeca Santos Oliveira;[email];Triagem;Gupy;263
525;Sofia Martins Almeida;[email];Entrevista;LinkedIn;198
526;Olivia Ferreira Araújo;[email];Entrevista;Site;979
527;Henrique Almeida Ferreira;[email];Entrevista;Indicacao;344
528;Helena Martins Lima;[email];Entrevista;Gupy;312
529;Lucas Pereira Ribeiro;[email];Aprovado;Indicacao;625
530;Larissa Carvalho Silva;[email];Entrevista;Indicacao;598
531;Patricia Carvalho Carvalho;[email];Entrevista;Indicacao;179
532;Diego Vieira Araújo;[email];Entrevista;Site;769
533;Marcelo Barbosa Costa;[email];Aprovado;Indicacao;182
534;Zeca Barbosa Costa;[email];Aprovado;Site;855
535;Felipe Lima Ferreira;[email];Reprovado;Site;380
536;Caio Vieira Oliveira;[email];Aprovado;Site;783
537;Fernanda Ferreira Araújo;[email];Entrevista;LinkedIn;635
538;Helena Carvalho Martins;[email];Triagem;Indicacao;485
539;Elias Costa Costa;[email];Reprovado;Indicacao;164
540;Tatiane Melo Gomes;[email];Reprovado;Site;737
541;Amanda Costa Lima;[email];Entrevista;Site;131
542;Vanessa Nascimento Lima;[email];Entrevista;Gupy;297
543;Mariana Ribeiro Barbosa;[email];Entrevista;Indicacao;106
544;Caio Barbosa Oliveira;[email];Entrevista;Site;885
545;Helena Almeida Nascimento;[email];Entrevista;Indicacao;278
546;Nicolas Martins Carvalho;[email];Aprovado;Site;253
547;Vanessa Silva Carvalho;[email];Triagem;Site;749
548;Sofia Rodrigues Martins;[email];Reprovado;Gupy;631
549;Yasmin Nascimento Oliveira;[email];Reprovado;LinkedIn;363
550;Olivia Pereira Oliveira;[email];Triagem;Site;919
551;Patricia Almeida Melo;[email];Triagem;LinkedIn;251
552;Bruno Barbosa Almeida;[email];Reprovado;Gupy;389
553;Diego Barbosa Ferreira;[email];Triagem;LinkedIn;281
554;Sofia Teixeira Carvalho;[email];Reprovado;LinkedIn;570
555;Isabela Ribeiro Gomes;[email];Entrevista;LinkedIn;135
556;Henrique Martins Ribeiro;[email];Entrevista;Indicacao;802
557;Larissa Ribeiro Ferreira;[email];Aprovado;Indicacao;859
558;Joao Vieira Ferreira;[email];Reprovado;Indicacao;353
559;Gustavo Almeida Almeida;[email];Triagem;Site;143
560;William Vieira Martins;[email];Triagem;Gupy;405
561;Vanessa Gomes Pereira;[email];Triagem;LinkedIn;186
562;Helena Ribeiro Martins;[email];Reprovado;LinkedIn;636
563;Helena Melo Silva;[email];Reprovado;Gupy;224
564;Caio Costa Teixeira;[email];Triagem;LinkedIn;108
565;Fernanda Souza Ferreira;[email];Aprovado;LinkedIn;117
566;Gustavo Costa Vieira;[email];Aprovado;LinkedIn;780
567;Felipe Almeida Costa;[email];Entrevista;Indicacao;996
568;Samuel Almeida Barbosa;[email];Reprovado;Site;673
569;Nicolas Gomes Nascimento;[email];Triagem;Indicacao;47
570;Vanessa Nascimento Gomes;[email];Triagem;LinkedIn;978
571;Eduarda Carvalho Barbosa;[email];Entrevista;LinkedIn;76
572;Renata Nascimento Oliveira;[email];Triagem;Site;11
573;Tatiane Vieira Vieira;[email];Triagem;LinkedIn;49
574;Victor Ferreira Santos;[email];Entrevista;Site;874
575;Helena Souza Ribeiro;[email];Triagem;LinkedIn;898
576;Zeca Teixeira Santos;[email];Entrevista;Indicacao;148
577;Henrique Almeida Gomes;[email];Aprovado;Indicacao;567
578;Renata Rodrigues Santos;[email];Entrevista;Indicacao;203
579;Eduarda Carvalho Santos;[email];Reprovado;LinkedIn;498
580;William Souza Almeida;[email];Reprovado;LinkedIn;82
581;Amanda Barbosa Souza;[email];Triagem;Site;119
582;Nicolas Rodrigues Souza;[email];Aprovado;LinkedIn;139
583;Victor Melo Silva;[email];Entrevista;LinkedIn;297
584;Felipe Souza Rodrigues;[email];Reprovado;Indicacao;325
585;Isabela Barbosa Oliveira;[email];Entrevista;Site;488
586;Patricia Araújo Barbosa;[email];Reprovado;Indicacao;881
587;Igor Almeida Teixeira;[email];Triagem;Gupy;568
588;Felipe Santos Barbosa;[email];Aprovado;LinkedIn;674
589;Fernanda Souza Vieira;[email];Aprovado;Gupy;256
590;Joao Souza Araújo;[email];Aprovado;LinkedIn;78
591;Paulo Oliveira Lima;[email];Entrevista;Indicacao;53
592;Helena Teixeira Carvalho;[email];Entrevista;Site;69
593;Helena Nascimento Gomes;[email];Aprovado;Indicacao;172
594;Amanda Ferreira Barbosa;[email];Aprovado;LinkedIn;3
595;Isabela Araújo Martins;[email];Reprovado;LinkedIn;957
596;Marcelo Vieira Nascimento;[email];Aprovado;Indicacao;437
597;Fernanda Teixeira Martins;[email];Entrevista;LinkedIn;32
598;Elias Souza Vieira;[email];Aprovado;Site;463
599;Daniela Ribeiro Almeida;[email];Aprovado;Indicacao;797
600;Patricia Martins Rodrigues;[email];Entrevista;Site;654
601;Felipe Melo Rodrigues;[email];Reprovado;Site;137
602;Elias Ribeiro Araújo;[email];Triagem;Indicacao;392
603;Ana Barbosa Silva;[email];Triagem;LinkedIn;302
604;Samuel Souza Costa;[email];Triagem;Site;522
605;Helena Ferreira Gomes;[email];Triagem;Site;797
606;Gabriela Silva Silva;[email];Reprovado;Site;555
607;Yasmin Santos Gomes;[email];Triagem;Site;139
608;Sofia Rodrigues Silva;[email];Reprovado;Site;173
609;Mariana Pereira Souza;[email];Triagem;Indicacao;892
610;Juliana Rodrigues Costa;[email];Entrevista;Gupy;186
611;Lucas Nascimento Rodrigues;[email];Aprovado;LinkedIn;549
612;Samuel Barbosa Lima;[email];Entrevista;Gupy;367
613;Yasmin Vieira Teixeira;[email];Aprovado;LinkedIn;2
614;Samuel Oliveira Santos;[email];Aprovado;Site;620
615;Henrique Costa Araújo;[email];Triagem;LinkedIn;959
616;Paulo Araújo Silva;[email];Aprovado;Gupy;327
617;Larissa Rodrigues Ferreira;[email];Entrevista;LinkedIn;811
618;Igor Martins Souza;[email];Aprovado;Site;570
619;Carla Teixeira Melo;[email];Entrevista;LinkedIn;131
620;Sofia Silva Oliveira;[email];Triagem;Indicacao;105
621;Zeca Martins Lima;[email];Entrevista;Indicacao;80
622;Zeca Lima Rodrigues;[email];Triagem;Indicacao;295
623;Natalia Nascimento Carvalho;[email];Reprovado;Indicacao;751
624;Isabela Nascimento Santos;[email];Entrevista;LinkedIn;657
625;Patricia Nascimento Teixeira;[email];Entrevista;LinkedIn;395
626;Olivia Araújo Barbosa;[email];Triagem;Gupy;476
627;Thiago Vieira Souza;[email];Entrevista;LinkedIn;228
628;Zeca Melo Gomes;[email];Entrevista;Site;611
629;Vanessa Silva Lima;[email];Aprovado;Indicacao;981
630;Daniela Barbosa Araújo;[email];Aprovado;LinkedIn;558
631;Samuel Ferreira Vieira;[email];Triagem;Site;618
632;Igor Vieira Santos;[email];Aprovado;Indicacao;916
633;Joao Pereira Teixeira;[email];Reprovado;LinkedIn;387
634;Eduarda Santos Ribeiro;[email];Aprovado;Site;471
635;Paulo Costa Melo;[email];Aprovado;Indicacao;455
636;Carla Oliveira Ribeiro;[email];Aprovado;Gupy;455
637;Helena Oliveira Costa;[email];Reprovado;LinkedIn;307
638;William Nascimento Santos;[email];Entrevista;Indicacao;226
639;Bruno Pereira Gomes;[email];Entrevista;Site;741
640;Gustavo Teixeira Teixeira;[email];Entrevista;Site;303
641;Samuel Martins Melo;[email];Reprovado;Gupy;331
642;Ana Nascimento Martins;[email];Entrevista;Gupy;762
643;Joao Gomes Ferreira;[email];Entrevista;Indicacao;525
644;Ana Santos Gomes;[email];Triagem;Site;727
645;Isabela Martins Souza;[email];Aprovado;Indicacao;253
646;Gustavo Teixeira Souza;[email];Aprovado;Indicacao;323
647;Marcelo Martins Vieira;[email];Triagem;Site;179
648;Otavio Vieira Ribeiro;[email];Triagem;Gupy;285
649;Juliana Araújo Melo;[email];Triagem;Gupy;782
650;Nicolas Costa Rodrigues;[email];Aprovado;Indicacao;368
651;Lucas Costa Oliveira;[email];Aprovado;Gupy;538
652;Fernanda Costa Santos;[email];Aprovado;LinkedIn;934
653;Isabela Teixeira Carvalho;[email];Reprovado;Gupy;927
654;Zeca Teixeira Oliveira;[email];Reprovado;Gupy;102
655;Otavio Martins Ferreira;[email];Entrevista;Gupy;28
656;Victor Oliveira Carvalho;[email];Reprovado;Gupy;927
657;Henrique Araújo Costa;[email];Entrevista;Site;392
658;Yasmin Almeida Barbosa;[email];Triagem;Site;227
659;Isabela Araújo Santos;[email];Entrevista;LinkedIn;860
660;Olivia Vieira Ferreira;[email];Triagem;Indicacao;545
661;Daniela Silva Ferreira;[email];Entrevista;LinkedIn;429
662;Gabriela Vieira Santos;[email];Triagem;Gupy;659
663;Paulo Almeida Araújo;[email];Entrevista;Site;619
664;Otavio Oliveira Teixeira;[email];Triagem;LinkedIn;60
665;Bruno Ferreira Vieira;[email];Aprovado;Site;102
666;Fernanda Rodrigues Ferreira;[email];Aprovado;Site;733
667;Samuel Barbosa Oliveira;[email];Aprovado;Indicacao;994
