id_fornecedor,nome_empresa,cnpj,tipo,telefone,email
1,Distribuidora Alimentos Ltda,12.345.678/0001-90,insumos,(11) 3456-7890,[email]
2,Hortifruti São Paulo,98765432000191,insumos,11987654321,[email]
3,Carnes Nobres EIRELI,11.222.333/0001-44,insumos,(11) 2345-6789,[email]
4,Bebidas & Cia,44.555.666/0001-77,mercadorias,(11) 3456-7891,[email]
5,Laticínios Bom Leite,77.888.999/0001-00,insumos,11 98765-4322,[email]
6,Padaria Central,12.312.312/0001-12,insumos,(11)23456789,[email]
7,Temperos & Especiarias,   14.725.836/0001-10,insumos,(11) 3456-7892,[email]
8,Limpeza Total Produtos,15.975.348/0001-20,mercadorias,1134567893,[email]
9,Embalagens Descartáveis,35.715.975/0001-30,mercadorias,(11) 3456-7894,[email]
10,Açougue Premium,75.395.135/0001-40,insumos,11 98765-4323,[email]
11,Verduras Frescas,NULL,insumos,(11) 3456-7895,[email]
12,Pescados do Mar,85.296.374/0001-50,insumos,11987654324,[email]
13,Vinhos Importados,96.385.274/0001-60,mercadorias,(11) 3456-7896,[email]
14,Massas Artesanais,74.185.296/0001-70,insumos,1134567897,[email]
15,Queijos Especiais,14785236900180,insumos,(11) 3456-7898,[email]
16,Sucos Naturais,25.836.914/0001-90,mercadorias,11 98765-4325,[email]
17,Café Gourmet,36.914.725/0001-11,insumos,(11) 3456-7899,[email]
18,Sobremesas Delícia,14.725.836/0001-22,insumos,1134567800,[email]
19,Utensílios Cozinha,25.836.914/0001-33,mercadorias,(11) 3456-7801,[email]
20,Uniformes Profissionais,36.914.725/0001-44,mercadorias,11 98765-4326,[email]
21,Gás e Energia,14.725.836/0001-55,servicos,(11) 3456-7802,[email]
22,Manutenção Equipamentos,25.836.914/0001-66,servicos,1134567803,[email]
23,Frutas Tropicais,36.914.725/0001-77,insumos,(11) 3456-7804,[email]
24,Congelados Express,14.725.836/0001-88,insumos,11 98765-4327,[email]
25,Temperos Naturais,,insumos,(11) 3456-7805,[email]
26,Azeites Premium,25.836.914/0001-99,mercadorias,1134567806,[email]
27,Pães Artesanais,36.914.725/0001-00,insumos,(11) 3456-7807,[email]
28,Refrigerantes Distribuidora,14.725.836/0001-11,mercadorias,11 98765-4328,[email]
29,Cervejas Importadas,25.836.914/0001-22,mercadorias,(11) 3456-7808,[email]
30,Descartáveis Eco,36.914.725/0001-33,mercadorias,1134567809,[email]
