id_cliente,nome,email,telefone,cidade,data_cadastro,origem
65,,[email],(81) 97246-7325,Recife,2022-11-08,Indicação
10,Quitéria Leal,[email],(81) 99317-4258,Belém,2024-12-22,insta
125,Yara Cunha,[email],(81) [phone],Fortaleza,2022-09-12,WhatsApp
148,Sara Moura,,(81) [phone],Porto Alegre,2022-11-24,TikTok
212,,[email],(81) 93577-5179,,2022-08-25,Instagram
62,Elena Rocha,[email],(81) 95479-7807,Rio de Janeiro,2023-05-15,Google
180,Vitor Cardoso,,(81) 94434-8183,Curitiba,2022-05-22,Indicação
131,Quitéria Leal,[email],(81) 92475-7442,,2023-03-17,TikTok
41,Marina Vaz,[email],,São Paulo,2023-12-18,TikTok
103,Quitéria Leal,[email],(81) 91298-6940,Belo Horizonte,2023-12-01,Facebook
159,Marina Vaz,[email],(81) 94692-5927,Porto Alegre,2024-08-06,Google
57,Bruno Costa,[email],(81) 91423-2496,Goiânia,2022-02-12,TikTok
193,,[email],(81) 97965-2677,Recife,2023-05-22,TikTok
194,Carla Souza,[email],(81) 94882-4438,Belém,2023-12-20,Facebook
88,Lucas Teixeira,[email],(81) 98900-4674,Fortaleza,2024-01-23,TikTok
114,Yara Cunha,[email],,Recife,26-07-2024,Indicação
127,Fábio Nunes,[email],1744,Belém,2023-06-27,Site
66,Diego Lima,[email],(81) [phone],Fortaleza,2022-11-13,WhatsApp
172,Marina Vaz,[email],(81) [phone],Salvador,2022-04-20,TikTok
166,Ana Silva,[email],(81) [phone],Goiânia,2022-05-04,WhatsApp
8,Elena Rocha,24371,(81) [phone],Belém,2022-05-11,Google
116,Lucas Teixeira,[email],(81) 97334-6554,Porto Alegre,2024-10-15,Site
64,Pedro Fonseca,[email],(81) 96446-9903,Salvador,2023-01-22,TikTok
60,Quitéria Leal,,,Recife,2024-10-17,Indicação
46,Xavier Freitas,[email],(81) 92419-5569,Goiânia,2024-08-09,insta
211,Yara Cunha,[email],(81) 91480-6488,Belém,2022-05-11,Google
81,Sara Moura,[email],(81) 93417-1046,Rio de Janeiro,2022-09-24,Facebook
17,Marina Vaz,61173,(81) 95345-8454,Fortaleza,2024-09-23,indicacao
28,Karen Dias,,(81) 96753-9346,São Paulo,2023-11-10,Google
167,,[email],(81) 91274-9673,Goiânia,,Facebook
204,Tiago Prado,[email],(81) 92646-3293,Curitiba,2024-02-26,Indicação
26,Fábio Nunes,[email],(81) 91406-3938,Natal,2024-04-23,TikTok
96,Quitéria Leal,[email],(81) [phone],Goiânia,2022-12-22,WhatsApp
118,Lucas Teixeira,[email],(81) [phone],Goiânia,2022-04-28,WhatsApp
150,Yara Cunha,[email],(81) [phone],Belém,2024-01-11,Google
136,Sara Moura,[email],(81) [phone],Belém,2023-04-12,WhatsApp
137,Tiago Prado,[email],(81) [phone],Curitiba,32/01/2023,Site
4,Rafael Borges,[email],4733,Salvador,2023-08-16,Site
53,Tiago Prado,[email],(81) 98381-8253,,2024-05-28,Instagram
92,Lucas Teixeira,[email],7475,Salvador,32/04/2022,Indicação
32,Ana Silva,[email],(81) 96279-8618,Natal,2024-11-12,Google
186,Karen Dias,[email],(81) 94996-9454,Salvador,2024-05-23,Facebook
99,Xavier Freitas,[email],(81) [phone],Manaus,2022-05-07,WhatsApp
107,Fábio Nunes,[email],(81) [phone],Porto Alegre,2022-07-30,TikTok
97,Pedro Fonseca,[email],(81) 96295-6179,Fortaleza,2024-06-24,Instagram
6,Rafael Borges,[email],(81) [phone],Salvador,2024-04-01,WhatsApp
162,Diego Lima,[email],(81) [phone],Porto Alegre,2023-08-03,Indicação
111,Nelson Cruz,[email],,Fortaleza,2023-05-11,Facebook
27,Wanda Lopes,[email],(81) 94644-4269,Salvador,2023-09-18,Site
47,Fábio Nunes,[email],(81) 95581-5526,Natal,2023-01-27,Facebook
128,Ursula Gomes,[email],(81) 95012-7653,Curitiba,2022-05-03,Google
157,Bruno Costa,[email],(81) 91924-3295,Goiânia,2023-10-16,Facebook
91,Sara Moura,[email],(81) 91815-2336,Curitiba,2024-09-21,Instagram
29,,[email],(81) 96139-8149,Salvador,2024-02-28,Instagram
70,Olívia Ramos,,(81) 95712-9955,Fortaleza,2023-12-09,Indicação
163,Quitéria Leal,[email],(81) 98692-6246,Natal,27-04-2024,Google
153,Bruno Costa,,(81) 91519-5703,Curitiba,2024-05-10,Site
156,,[email],(81) 91256-4943,Goiânia,2022-03-10,indicacao
56,Elena Rocha,[email],(81) 95728-8195,Porto Alegre,2024-04-04,Google
191,Pedro Fonseca,[email],(81) 99281-9109,São Paulo,2024-06-28,Facebook
173,Tiago Prado,[email],(81) [phone],Curitiba,2023-04-13,WhatsApp
94,Karen Dias,[email],6321,Belém,2022-12-18,Indicação
198,Olívia Ramos,22208,(81) 98511-6869,Curitiba,2024-03-25,Indicação
186,Karen Dias,[email],(81) 94996-9454,Salvador,2024-05-23,Facebook
83,Quitéria Leal,[email],(81) [phone],Curitiba,2023-13-01,WhatsApp
214,Carla Souza,[email],(81) [phone],São Paulo,2022-04-05,TikTok
168,Diego Lima,[email],(81) [phone],Curitiba,2024-03-23,WhatsApp
199,João Pires,[email],(81) [phone],,2022-04-05,Facebook
3,Gabi Ferreira,[email],(81) 92584-6881,Porto Alegre,2022-03-30,Instagram
128,Ursula Gomes,[email],(81) 95012-7653,Curitiba,2022-05-03,Google
35,,[email],(81) 98478-3184,Belo Horizonte,2023-10-12,Google
86,Karen Dias,[email],(81) 98770-2099,Natal,2024-06-03,Instagram
201,,[email],(81) [phone],São Paulo,2022-01-03,WhatsApp
143,Ana Silva,[email],(81) [phone],,2023-08-12,WhatsApp
105,Tiago Prado,[email],(81) [phone],Natal,2024-06-28,Facebook
124,João Pires,[email],(81) 97730-7708,Belo Horizonte,2023-10-12,Facebook
85,Nelson Cruz,[email],(81) 94522-8046,Curitiba,2023-11-26,Site
146,Diego Lima,[email],(81) 94050-1230,Goiânia,2023-01-31,Google
87,Sara Moura,[email],(81) 97730-6793,,2024-05-16,Indicação
175,Olívia Ramos,[email],(81) 94070-8061,São Paulo,2024-04-15,Google
163,Quitéria Leal,[email],(81) 98692-6246,Natal,27-04-2024,Google
132,Ursula Gomes,24089,(81) 98060-3194,,2024-04-05,Indicação
174,Marina Vaz,[email],(81) 92204-2344,Manaus,2022-11-12,Indicação
209,Elena Rocha,[email],(81) 92083-6081,Curitiba,2023/05/04,Instagram
5,Ursula Gomes,[email],(81) [phone],Curitiba,2023-05-17,WhatsApp
152,Quitéria Leal,[email],(81) 96049-1356,Recife,2023-03-23,Google
78,Wanda Lopes,[email],(81) 93531-7797,,2024-04-15,Site
74,João Pires,[email],(81) 99837-6994,Belo Horizonte,2022-12-03,TikTok
63,Xavier Freitas,[email],(81) [phone],Fortaleza,2022-01-06,WhatsApp
84,Olívia Ramos,[email],(81) [phone],Belém,2023-10-28,Google
190,Elena Rocha,[email],(81) 99804-3838,Belo Horizonte,2022-10-15,Instagram
34,Ursula Gomes,[email],(81) 97547-4997,Salvador,2022-08-07,Google
200,Olívia Ramos,[email],(81) [phone],Manaus,2023-07-16,WhatsApp
216,Rafael Borges,63744,(81) [phone],Recife,2022-01-20,WhatsApp
171,Sara Moura,[email],(81) [phone],Fortaleza,2024-03-26,TikTok
37,Carla Souza,[email],(81) 99849-2320,São Paulo,2022-11-09,Site
158,Vitor Cardoso,[email],6642,Manaus,2024-02-20,Indicação
104,Carla Souza,[email],,Rio de Janeiro,2022-09-26,TikTok
213,,[email],(81) 93932-1579,Salvador,2024-05-08,Indicação
219,Hugo Alves,[email],(81) 97438-6345,Rio de Janeiro,2022-06-02,Facebook
181,Hugo Alves,[email],(81) 97176-2211,Natal,2024-03-31,insta
197,Vitor Cardoso,[email],(81) 97786-7146,Natal,2022-07-10,Indicação
117,Carla Souza,[email],(81) 95813-6262,Belém,2023-08-29,Site
21,Carla Souza,[email],(81) 99900-5956,Fortaleza,NaT,Facebook
19,Vitor Cardoso,[email],(81) 95033-1651,Fortaleza,2024-12-06,Facebook
20,Íris Melo,[email],,Salvador,2022-07-24,Indicação
135,Fábio Nunes,[email],(81) 96511-9311,Recife,2023-09-06,Site
15,,[email],(81) 91993-7596,Salvador,2022-08-12,Facebook
54,Yara Cunha,[email],(81) 93573-4929,Natal,2022-01-06,Facebook
160,Elena Rocha,[email],(81) 92295-8369,Goiânia,2023-13-01,INSTA
119,Vitor Cardoso,,(81) 98179-1570,,2024-01-21,Site
208,Marina Vaz,[email],(81) 97806-7939,Fortaleza,2022-11-09,TikTok
80,Olívia Ramos,[email],(81) 91349-1828,,2022-09-15,Facebook
90,Vitor Cardoso,[email],(81) 91502-2503,Rio de Janeiro,2024-05-09,TikTok
218,Quitéria Leal,[email],(81) 92391-2565,,2024-03-18,Facebook
2,,[email],(81) 99928-7873,Rio de Janeiro,2022-01-14,Facebook
189,Tiago Prado,[email],(81) 92388-3194,Natal,2022-08-28,Google
206,,[email],(81) 99108-7322,Recife,2022-05-26,Facebook
130,,[email],(81) 97850-5067,Natal,2023-11-02,Site
36,Nelson Cruz,[email],(81) 98777-8373,Porto Alegre,2023-07-22,Site
210,João Pires,[email],(81) [phone],Natal,2023-12-12,WhatsApp
42,Ana Silva,29973,(81) [phone],Fortaleza,2023-03-23,Google
71,Olívia Ramos,[email],(81) 98916-2747,,2023-08-29,Site
51,,,5658,Manaus,2024-08-19,999
72,,[email],(81) 91803-9138,Manaus,2023-04-17,Indicação
155,Ana Silva,[email],(81) 97948-9715,Fortaleza,2024-08-01,TikTok
177,Fábio Nunes,[email],(81) 92260-6916,Salvador,2024-10-12,Instagram
18,,[email],(81) 98811-9238,São Paulo,2022-04-27,INSTA
82,Ana Silva,[email],(81) 91258-3854,,2024-05-12,Indicação
67,Carla Souza,[email],(81) [phone],Recife,2024-09-26,WhatsApp
144,Sara Moura,[email],(81) [phone],Curitiba,2022-03-16,WhatsApp
203,Elena Rocha,[email],3688,Salvador,2024-06-20,Site
112,Sara Moura,[email],(81) 96908-2108,Curitiba,2024-11-05,999
149,João Pires,[email],(81) 97021-4618,Belém,2022-11-10,Site
109,Hugo Alves,[email],(81) 96221-2623,Fortaleza,2022-10-27,TikTok
11,João Pires,[email],(81) 92290-2403,Rio de Janeiro,2024-12-26,Facebook
33,Vitor Cardoso,[email],(81) 94848-6085,Belém,2023-13-01,999
50,Gabi Ferreira,[email],(81) 99595-5636,Rio de Janeiro,2023-08-30,Facebook
55,João Pires,[email],(81) 94824-5334,Porto Alegre,2023-02-10,Indicação
43,Xavier Freitas,[email],(81) 96096-2771,Natal,2024-02-08,TikTok
45,Diego Lima,[email],(81) 98532-3506,Porto Alegre,2023-07-08,TikTok
178,Marina Vaz,[email],(81) 96399-8212,Belém,2022-10-06,Indicação
31,Quitéria Leal,[email],(81) 95844-3085,Rio de Janeiro,2024-02-16,Google
38,,[email],(81) 91320-7232,Curitiba,2023-09-04,TikTok
133,Rafael Borges,[email],(81) 95582-2946,Manaus,2024-02-04,Facebook
129,Elena Rocha,[email],(81) 96658-7532,Belo Horizonte,2022-08-06,Facebook
9,Ana Silva,[email],(81) 95371-6573,Natal,,Facebook
192,,[email],(81) 98492-9115,Porto Alegre,2022-08-22,TikTok
196,Diego Lima,[email],(81) 91971-5543,Natal,2022-09-29,TikTok
13,,[email],2104,São Paulo,2022-03-06,Site
205,Ursula Gomes,[email],(81) 95668-1439,Belém,2023-09-10,Indicação
3,Gabi Ferreira,[email],(81) 92584-6881,Porto Alegre,2022-03-30,Instagram
217,Xavier Freitas,[email],(81) 97878-9061,,2022-10-19,TikTok
195,Gabi Ferreira,[email],(81) [phone],Fortaleza,2023-08-23,WhatsApp
138,Quitéria Leal,[email],(81) 92020-3262,Manaus,2024-09-06,Google
108,Fábio Nunes,[email],(81) 98167-2502,Recife,2024-07-12,Indicação
134,Gabi Ferreira,15100,(81) 93245-6456,Porto Alegre,2022-11-02,Indicação
184,Lucas Teixeira,[email],2712,São Paulo,2023-08-29,Facebook
169,Hugo Alves,[email],(81) 91519-2531,Natal,2024/09/01,Site
120,Lucas Teixeira,[email],(81) 99674-7012,Recife,2023-05-27,Site
59,Diego Lima,[email],(81) 95722-7561,Fortaleza,2024-07-20,Site
151,Gabi Ferreira,[email],(81) 99525-8239,Porto Alegre,2024-09-28,face
106,João Pires,[email],(81) 94178-7026,Fortaleza,2024-06-21,Site
46,Xavier Freitas,[email],(81) 92419-5569,Goiânia,2024-08-09,insta
89,Rafael Borges,[email],,,2023-09-25,Google
22,Íris Melo,[email],(81) 95462-5616,Fortaleza,2023-02-21,TikTok
202,,[email],(81) 97919-3165,São Paulo,2022-07-02,Indicação
39,Tiago Prado,[email],(81) 98956-1475,Belo Horizonte,2024-04-08,Google
16,Íris Melo,[email],(81) 92604-1828,Salvador,2022-01-31,Facebook
145,João Pires,,(81) 92758-6489,Rio de Janeiro,2024-12-09,Facebook
69,Quitéria Leal,[email],(81) 93868-2293,Belém,2023-05-09,Indicação
58,Yara Cunha,[email],(81) [phone],Belo Horizonte,2024-10-04,WhatsApp
176,Karen Dias,,(81) [phone],Fortaleza,2024-02-19,Instagram
120,Lucas Teixeira,[email],(81) 99674-7012,Recife,2023-05-27,Site
113,Lucas Teixeira,,(81) 96649-4950,Manaus,2023-11-12,Facebook
188,Rafael Borges,[email],(81) 95298-9019,Belém,2024-03-06,Site
12,Íris Melo,[email],(81) 99835-4295,Porto Alegre,2024-02-04,Instagram
115,João Pires,[email],(81) 95150-1599,Recife,2024-01-02,Instagram
183,Ursula Gomes,[email],,Porto Alegre,2024-11-11,Site
182,Wanda Lopes,[email],(81) [phone],,2023-12-29,WhatsApp
98,João Pires,,(81) [phone],Porto Alegre,2022-07-04,TikTok
95,Carla Souza,[email],(81) 97560-9584,Rio de Janeiro,2023-11-27,Google
48,Wanda Lopes,[email],(81) 91282-2524,Belém,2023-05-14,Indicação
100,,[email],(81) 99586-9564,Manaus,2023-08-03,indicacao
140,Wanda Lopes,[email],(81) 95480-5715,Curitiba,2024-02-17,TikTok
165,Olívia Ramos,[email],(81) 99954-9000,São Paulo,2022-05-01,TikTok
24,Diego Lima,[email],(81) 99938-1590,Recife,2022-10-31,TikTok
40,Ana Silva,[email],(81) 92375-8022,Manaus,2022-04-13,TikTok
207,Marina Vaz,[email],(81) 93830-8717,Recife,2022-02-04,INSTA
215,João Pires,36302,(81) [phone],Belo Horizonte,2024-01-25,WhatsApp
121,Rafael Borges,[email],(81) 94515-5678,São Paulo,2023-02-14,Site
102,Ursula Gomes,[email],(81) [phone],Goiânia,2023-11-04,WhatsApp
79,Olívia Ramos,[email],(81) [phone],Salvador,2022-05-05,TikTok
30,Quitéria Leal,[email],(81) 94228-6967,Goiânia,2023-11-08,Indicação
122,Carla Souza,[email],(81) 96692-2063,Natal,2023-09-07,Facebook
21,Carla Souza,[email],(81) 99900-5956,Fortaleza,NaT,Facebook
75,Karen Dias,[email],(81) 94696-7511,,2024-01-20,Site
164,Sara Moura,[email],(81) 94768-7223,Belo Horizonte,2023-11-23,Site
44,Ursula Gomes,[email],(81) 92983-1672,,,Site
215,João Pires,36302,(81) [phone],Belo Horizonte,2024-01-25,WhatsApp
7,Karen Dias,[email],(81) [phone],Curitiba,2023-06-23,Facebook
220,Diego Lima,[email],(81) 99780-6870,São Paulo,2023-09-24,Indicação
52,Diego Lima,[email],(81) 91878-3485,Salvador,2023-09-15,Google
123,Lucas Teixeira,[email],7044,Porto Alegre,2024-08-15,Instagram
154,Marina Vaz,[email],(81) 93178-6697,Natal,2024-03-15,TikTok
161,Gabi Ferreira,[email],(81) [phone],Recife,2023-09-13,WhatsApp
32,Ana Silva,[email],(81) [phone],Natal,2024-11-12,Google
76,Lucas Teixeira,[email],(81) 97086-2775,Salvador,2023-11-03,Site
23,Bruno Costa,[email],(81) 91058-6464,Belo Horizonte,2023-06-21,Instagram
110,Elena Rocha,[email],(81) 92298-1311,Fortaleza,2024-12-16,Facebook
1,Ursula Gomes,[email],(81) 93286-2679,,2022-06-28,Google
93,Karen Dias,[email],(81) 93116-7229,,2023-12-27,INSTA
14,Gabi Ferreira,[email],(81) 98744-4981,Goiânia,2023-01-25,Site
40,Ana Silva,[email],(81) 92375-8022,Manaus,2022-04-13,TikTok
126,Hugo Alves,[email],(81) [phone],Fortaleza,2023-07-17,WhatsApp
141,Elena Rocha,[email],(81) [phone],Porto Alegre,2023-03-15,Indicação
147,Karen Dias,[email],(81) 93303-8822,Belo Horizonte,2023-06-19,Indicação
101,Ursula Gomes,[email],(81) 97333-5655,Belém,2022-11-04,Indicação
13,,[email],2104,São Paulo,2022-03-06,Site
25,Bruno Costa,[email],(81) 92684-6794,Natal,2024-04-12,TikTok
61,Olívia Ramos,92578,7684,São Paulo,2022-07-10,TikTok
77,Wanda Lopes,[email],(81) [phone],Rio de Janeiro,2023-04-26,WhatsApp
73,Vitor Cardoso,[email],(81) [phone],Recife,2023-09-25,Instagram
170,Ursula Gomes,[email],(81) 92562-9653,São Paulo,2024-08-31,Google
68,João Pires,[email],(81) 92612-2646,Fortaleza,2022/03/01,Facebook
139,Karen Dias,[email],(81) [phone],Fortaleza,2023-09-04,WhatsApp
187,Ursula Gomes,[email],(81) [phone],Natal,2023-03-16,INSTA
185,Lucas Teixeira,[email],(81) 98912-6706,,2024-07-15,Instagram
142,Elena Rocha,[email],(81) 91831-9700,Natal,2022-07-25,Facebook
179,Fábio Nunes,[email],(81) 99044-4971,Belém,2024-03-15,Facebook
105,Tiago Prado,[email],(81) 97731-6968,Natal,2024-06-28,Facebook
49,Nelson Cruz,[email],(81) 98434-5438,Natal,2023-01-30,Facebook
53,Tiago Prado,[email],(81) 98381-8253,,2024-05-28,Instagram
