id_post,id_campanha,plataforma,tipo_conteudo,descricao,url_midia,data_publicacao,curtidas,comentarios,compartilhamentos,alcance
216,9,TikTok,,Post 216: Evento,https://cdn.restaurante.com.br/media/216.jpg,,2075,232,256,24329
117,116,Instagram,Post,Post 117: Promoção,,2022-08-25 22:15:00,243,422,160,12972
102,51,YouTube,Story,Post 102: Promoção,https://cdn.restaurante.com.br/media/102.jpg,2023-07-10 11:42:00,4493,168,256,32618
87,104,Instagram,Story,Post 87: Cardápio novo,https://cdn.restaurante.com.br/media/87.jpg,2022-07-22 11:50:00,2240,341,245,-76
12,13,Instagram,Reels,Post 12: Prato do dia,,2024-01-30 20:12:00,1455,68,82,20976
81,187,Facebook,Video,Post 81: Prato do dia,https://cdn.restaurante.com.br/media/81.jpg,2024-07-02 08:51:00,1934,378,51,13128
4,15,Facebook,Carrossel,Post 4: Promoção,https://cdn.restaurante.com.br/media/4.jpg,2023-02-10 09:30:00,4816,190,142,-24
6,,YouTube,Story,Post 6: Promoção,https://cdn.restaurante.com.br/media/6.jpg,2022-10-09 12:03:00,867,,181,46157
150,202,Instagram,Story,Post 150: Promoção,https://cdn.restaurante.com.br/media/150.jpg,2022-03-18 19:44:00,muitos,203,77,28030
146,140,Facebook,Post,Post 146: Cardápio novo,https://cdn.restaurante.com.br/media/146.jpg,2024-08-24 10:56:00,65,327,233,14729
78,143,TikTok,Live,Post 78: Cardápio novo,https://cdn.restaurante.com.br/media/78.jpg,2024-03-10 10:25:00,1721,258,134,37798
143,212,Twitter/X,Video,Post 143: Promoção,https://cdn.restaurante.com.br/media/143.jpg,,3390,33,243,6121
165,51,TikTok,Story,Post 165: Evento,https://cdn.restaurante.com.br/media/165.jpg,,4481,483,219,45767
76,118,Facebook,Post,Post 76: Cardápio novo,https://cdn.restaurante.com.br/media/76.jpg,2024-07-11 17:32:00,220,77,,15162
121,,twitter,Carrossel,Post 121: Promoção,https://cdn.restaurante.com.br/media/121.jpg,2022-04-11 19:19:00,,266,278,29379
35,156,,Live,Post 35: Cardápio novo,https://cdn.restaurante.com.br/media/35.jpg,2024-12-17 19:12:00,4911,,79,-9
201,195,YouTube,Story,Post 201: Prato do dia,https://cdn.restaurante.com.br/media/201.jpg,2023-07-12 22:58:00,67,127,291,28045
44,211,Twitter/X,Story,Post 44: Cardápio novo,https://cdn.restaurante.com.br/media/44.jpg,2022-02-13 18:28:00,101,77,200,
181,110,Instagram,storie,Post 181: Prato do dia,https://cdn.restaurante.com.br/media/181.jpg,2022-09-23 09:16:00,816,399,25,31872
167,45,Twitter/X,Video,Post 167: Evento,https://cdn.restaurante.com.br/media/167.jpg,2022-01-17 08:29:00,muitos,469,100,38578
30,21,TikTok,Video,,https://cdn.restaurante.com.br/media/30.jpg,2022-10-20 12:10:00,muitos,110,208,
113,182,YouTube,,Post 113: Evento,https://cdn.restaurante.com.br/media/113.jpg,2023-07-20 16:33:00,2940,218,199,42557
124,45,YouTube,Post,Post 124: Promoção,https://cdn.restaurante.com.br/media/124.jpg,2022-11-29 12:10:00,503,122,109,15027
37,3,Facebook,REELS,Post 37: Cardápio novo,https://cdn.restaurante.com.br/media/37.jpg,2023-04-24 13:53:00,4671,477,248,32630
200,189,Twitter/X,Story,Post 200: Evento,https://cdn.restaurante.com.br/media/200.jpg,2022-03-18 16:27:00,2965,,147,14481
197,127,YouTube,Video,Post 197: Promoção,,2022-05-14 22:12:00,2620,,68,22286
73,25,Twitter/X,Carrossel,Post 73: Promoção,https://cdn.restaurante.com.br/media/73.jpg,2023-08-09 16:27:00,4994,187,58,48005
80,151,Twitter/X,Live,Post 80: Prato do dia,https://cdn.restaurante.com.br/media/80.jpg,2022-10-22 14:35:00,1892,114,140,48189
9,136,YouTube,Story,Post 9: Evento,https://cdn.restaurante.com.br/media/9.jpg,2024-06-14 19:50:00,3313,403,88,4491
214,131,Twitter/X,Video,Post 214: Prato do dia,https://cdn.restaurante.com.br/media/214.jpg,2022-01-01 12:46:00,4780,210,204,48768
133,8,TikTok,Carrossel,Post 133: Promoção,https://cdn.restaurante.com.br/media/133.jpg,2024-03-15 12:11:00,1804,446,188,5972
91,201,Twitter/X,,,https://cdn.restaurante.com.br/media/91.jpg,2023-11-17 13:37:00,1496,248,224,26113
3,101,YouTube,Post,Post 3: Prato do dia,https://cdn.restaurante.com.br/media/3.jpg,2022-02-24 13:36:00,4410,330,118,12434
153,151,tik tok,Reels,Post 153: Promoção,https://cdn.restaurante.com.br/media/153.jpg,2024-10-11 22:07:00,1662,,29,
10,44,Facebook,Story,Post 10: Evento,https://cdn.restaurante.com.br/media/10.jpg,2022-01-18 20:06:00,2889,373,207,13899
50,43,--,Post,Post 50: Promoção,,32/06/2023,1294,,102,31445
211,114,TikTok,Story,Post 211: Evento,https://cdn.restaurante.com.br/media/211.jpg,2024-08-22 20:13:00,1703,30,29,-36
64,170,Instagram,Story,Post 64: Cardápio novo,https://cdn.restaurante.com.br/media/64.jpg,30-05-2022,3689,223,83,12698
107,70,,Video,Post 107: Cardápio novo,https://cdn.restaurante.com.br/media/107.jpg,2023-02-25 18:17:00,822,144,23,
18,149,Twitter/X,Story,Post 18: Prato do dia,https://cdn.restaurante.com.br/media/18.jpg,2024-05-25 08:19:00,3363,377,48,22604
134,67,,Carrossel,Post 134: Promoção,https://cdn.restaurante.com.br/media/134.jpg,2022-11-24 10:17:00,muitos,147,188,12616
161,135,Instagram,Story,Post 161: Prato do dia,https://cdn.restaurante.com.br/media/161.jpg,2022-03-31 08:45:00,2145,,92,36410
158,140,TikTok,vid,Post 158: Prato do dia,https://cdn.restaurante.com.br/media/158.jpg,2024-03-23 22:49:00,1322,235,205,12587
207,218,Twitter/X,Carrossel,Post 207: Cardápio novo,https://cdn.restaurante.com.br/media/207.jpg,2023-11-14 09:51:00,1707,0,150,
32,216,YouTube,Post,Post 32: Promoção,https://cdn.restaurante.com.br/media/32.jpg,2023-12-23 21:45:00,4082,127,265,28293
47,5,YouTube,Video,Post 47: Promoção,https://cdn.restaurante.com.br/media/47.jpg,2022-01-15 15:30:00,2976,364,142,22392
26,14,Instagram,Live,Post 26: Prato do dia,https://cdn.restaurante.com.br/media/26.jpg,2022-08-17 14:30:00,45,197,192,42046
34,152,YouTube,Reels,,https://cdn.restaurante.com.br/media/34.jpg,2023-05-23 11:20:00,3911,442,204,40347
180,45,yt,Video,Post 180: Cardápio novo,https://cdn.restaurante.com.br/media/180.jpg,2022-06-07 22:48:00,4284,62,210,-69
16,74,Twitter/X,Story,Post 16: Prato do dia,https://cdn.restaurante.com.br/media/16.jpg,2022-06-09 20:31:00,2200,176,219,24170
180,45,yt,Video,Post 180: Cardápio novo,https://cdn.restaurante.com.br/media/180.jpg,2022-06-07 22:48:00,4284,62,210,-69
172,8,YouTube,Video,Post 172: Evento,https://cdn.restaurante.com.br/media/172.jpg,2023-13-01,,119,42,44228
101,171,Facebook,Video,Post 101: Promoção,https://cdn.restaurante.com.br/media/101.jpg,2024-04-15 10:48:00,4723,282,173,21096
119,168,Twitter/X,Carrossel,Post 119: Evento,https://cdn.restaurante.com.br/media/119.jpg,2023-08-13 19:56:00,4510,18,89,10080
219,29,TikTok,Reels,Post 219: Prato do dia,https://cdn.restaurante.com.br/media/219.jpg,,795,300,112,21179
145,199,Facebook,Story,Post 145: Prato do dia,https://cdn.restaurante.com.br/media/145.jpg,2023-02-23 10:57:00,1464,245,196,
208,50,Facebook,Video,Post 208: Cardápio novo,,2023-07-31 11:40:00,3301,,193,19331
173,211,Facebook,Reels,Post 173: Prato do dia,https://cdn.restaurante.com.br/media/173.jpg,2024-05-07 15:14:00,818,485,,14928
90,19,TikTok,Carrossel,Post 90: Cardápio novo,https://cdn.restaurante.com.br/media/90.jpg,03-12-2022,2009,397,179,6115
59,177,Twitter/X,carrosel,Post 59: Promoção,https://cdn.restaurante.com.br/media/59.jpg,2023-10-25 14:36:00,568,103,282,-51
13,29,Twitter/X,Post,,https://cdn.restaurante.com.br/media/13.jpg,2024-08-28 14:55:00,2305,111,269,-74
14,51,Instagram,live agora,Post 14: Promoção,https://cdn.restaurante.com.br/media/14.jpg,2023-06-15 12:45:00,3565,153,70,16675
191,12,YouTube,Reels,Post 191: Prato do dia,https://cdn.restaurante.com.br/media/191.jpg,2024-09-02 18:10:00,2423,190,264,24240
111,,Facebook,Carrossel,Post 111: Prato do dia,https://cdn.restaurante.com.br/media/111.jpg,2024-11-10 13:31:00,3511,96,36,19163
130,160,FACEBOOK,Video,Post 130: Cardápio novo,https://cdn.restaurante.com.br/media/130.jpg,2022-08-22 14:30:00,3619,12,197,44854
124,45,YouTube,Post,Post 124: Promoção,https://cdn.restaurante.com.br/media/124.jpg,2022-11-29 12:10:00,503,122,109,15027
113,182,YouTube,,Post 113: Evento,https://cdn.restaurante.com.br/media/113.jpg,2023-07-20 16:33:00,2940,218,199,42557
97,53,,Reels,Post 97: Prato do dia,https://cdn.restaurante.com.br/media/97.jpg,17-10-2023,4809,66,94,48379
94,123,Instagram,Live,Post 94: Prato do dia,,2022-06-22 13:05:00,2049,117,221,33596
160,190,TikTok,post mesmo,Post 160: Evento,https://cdn.restaurante.com.br/media/160.jpg,2023-08-19 09:49:00,3174,168,247,39312
33,19,,Carrossel,Post 33: Prato do dia,https://cdn.restaurante.com.br/media/33.jpg,10-06-2023,4954,268,198,17046
67,147,Twitter/X,Carrossel,Post 67: Cardápio novo,https://cdn.restaurante.com.br/media/67.jpg,2022-09-29 08:06:00,2919,461,163,32385
108,73,YouTube,Post,Post 108: Prato do dia,,2022-02-21 08:54:00,,457,19,11187
136,51,Twitter/X,Video,Post 136: Prato do dia,https://cdn.restaurante.com.br/media/136.jpg,2022-01-13 12:58:00,4036,370,290,34421
149,211,Facebook,Carrossel,Post 149: Prato do dia,https://cdn.restaurante.com.br/media/149.jpg,2024-01-17 11:49:00,1640,490,93,9975
53,164,,Carrossel,Post 53: Prato do dia,https://cdn.restaurante.com.br/media/53.jpg,2022-02-02 10:12:00,,187,258,24446
49,115,twitter,Post,Post 49: Cardápio novo,,2023/04/30,3245,202,122,31685
62,170,Twitter/X,Story,Post 62: Cardápio novo,https://cdn.restaurante.com.br/media/62.jpg,2024-04-23 19:04:00,3668,136,161,42662
22,53,Facebook,Video,Post 22: Prato do dia,,2024-10-28 20:30:00,197,379,161,-86
115,2,Twitter/X,Carrossel,Post 115: Evento,https://cdn.restaurante.com.br/media/115.jpg,2023-01-04 12:02:00,muitos,227,52,4530
169,126,TikTok,Video,Post 169: Promoção,https://cdn.restaurante.com.br/media/169.jpg,2022-07-25 09:09:00,2888,294,14,
28,76,YouTube,Post,Post 28: Prato do dia,https://cdn.restaurante.com.br/media/28.jpg,2022-02-09 15:09:00,4746,494,173,41770
70,12,TikTok,,Post 70: Cardápio novo,https://cdn.restaurante.com.br/media/70.jpg,2024-12-31 11:01:00,2277,382,35,16209
194,138,TikTok,Post,Post 194: Promoção,https://cdn.restaurante.com.br/media/194.jpg,2022-12-27 19:06:00,1541,168,47,28970
116,129,Instagram,Video,Post 116: Evento,https://cdn.restaurante.com.br/media/116.jpg,2022-11-27 10:14:00,,92,89,-36
147,188,YouTube,Reels,Post 147: Prato do dia,https://cdn.restaurante.com.br/media/147.jpg,2024/06/25,1199,37,24,10476
128,208,Facebook,storie,Post 128: Evento,https://cdn.restaurante.com.br/media/128.jpg,2023-03-21 10:47:00,3154,333,239,33659
36,170,Instagram,,Post 36: Cardápio novo,https://cdn.restaurante.com.br/media/36.jpg,2022-05-25 11:19:00,1672,264,294,34158
215,159,--,Reels,Post 215: Cardápio novo,https://cdn.restaurante.com.br/media/215.jpg,2023-04-20 08:46:00,1523,254,216,20251
20,11,YouTube,Story,,https://cdn.restaurante.com.br/media/20.jpg,2023-04-29 13:26:00,3509,17,172,5901
156,179,Twitter/X,Story,Post 156: Cardápio novo,https://cdn.restaurante.com.br/media/156.jpg,2023-03-28 09:53:00,723,18,178,45345
171,179,twitter,Reels,Post 171: Cardápio novo,https://cdn.restaurante.com.br/media/171.jpg,2022-08-09 14:29:00,3623,128,197,9879
61,187,Twitter/X,Story,Post 61: Prato do dia,https://cdn.restaurante.com.br/media/61.jpg,2022-04-20 10:57:00,151,345,222,31165
74,102,TikTok,Carrossel,Post 74: Promoção,https://cdn.restaurante.com.br/media/74.jpg,2022-11-22 11:41:00,1378,497,219,3418
42,66,insta,Story,Post 42: Evento,https://cdn.restaurante.com.br/media/42.jpg,2024-11-08 08:22:00,,373,48,
206,181,Twitter/X,Carrossel,Post 206: Prato do dia,https://cdn.restaurante.com.br/media/206.jpg,2023-09-09 16:50:00,3369,389,127,37270
198,158,YouTube,Reels,Post 198: Evento,https://cdn.restaurante.com.br/media/198.jpg,2022-03-14 18:11:00,3131,364,195,31493
182,21,YouTube,Live,Post 182: Promoção,https://cdn.restaurante.com.br/media/182.jpg,2023-06-27 20:41:00,2126,478,186,29671
25,5,TikTok,Live,Post 25: Promoção,https://cdn.restaurante.com.br/media/25.jpg,2024-05-07 15:01:00,4905,91,32,45336
51,209,TikTok,Story,Post 51: Prato do dia,,2023-07-14 18:37:00,359,163,146,49325
120,198,Facebook,Video,Post 120: Cardápio novo,https://cdn.restaurante.com.br/media/120.jpg,2024-06-29 12:59:00,1962,420,206,41038
8,163,YouTube,Reels,Post 8: Evento,https://cdn.restaurante.com.br/media/8.jpg,2023-04-26 20:10:00,4572,220,181,10815
24,,Facebook,Carrossel,Post 24: Promoção,,2022-01-13 16:27:00,2522,312,134,13769
65,126,yt,,Post 65: Prato do dia,,2022-10-17 22:08:00,4307,329,279,46835
220,210,Facebook,Live,Post 220: Promoção,https://cdn.restaurante.com.br/media/220.jpg,2024-01-28 17:29:00,1983,500,26,40493
45,49,Twitter/X,Post,Post 45: Prato do dia,https://cdn.restaurante.com.br/media/45.jpg,2024-10-27 22:32:00,3538,249,21,36672
27,168,TikTok,carrosel,Post 27: Prato do dia,https://cdn.restaurante.com.br/media/27.jpg,2023-13-01,2444,21,228,5584
73,25,Twitter/X,Carrossel,Post 73: Promoção,https://cdn.restaurante.com.br/media/73.jpg,2023-08-09 16:27:00,4994,187,58,48005
7,152,Facebook,Live,Post 7: Prato do dia,https://cdn.restaurante.com.br/media/7.jpg,2022-09-17 13:44:00,1075,78,47,33955
104,124,Instagram,Reels,Post 104: Promoção,https://cdn.restaurante.com.br/media/104.jpg,2024-03-02 19:17:00,965,67,62,19673
2,208,TikTok,Post,Post 2: Evento,https://cdn.restaurante.com.br/media/2.jpg,2022-08-21 17:56:00,2765,145,168,-52
93,24,YouTube,Live,Post 93: Prato do dia,,2024-08-13 17:52:00,muitos,,4,19493
151,82,YouTube,Story,Post 151: Cardápio novo,https://cdn.restaurante.com.br/media/151.jpg,2024-10-04 22:05:00,883,145,,27288
55,164,Twitter/X,Video,Post 55: Evento,https://cdn.restaurante.com.br/media/55.jpg,2023-09-08 21:45:00,1759,219,169,27209
